['circumstances'],['circumstances'],['circumstance']
['joint'],['joint'],['joint']
['interpretation'],['interpretation'],['interpretation']
['background of a'],['background of a'],['background']
['e-e'],['e-e'],['e-elaboration']
['interpretation'],['interpretation'],['interpretation']
['joint'],['joint'],['joint']
['e-e'],['e-e'],['e-elaboration']
['circumstances'],['circumstances'],['circumstance']
['evaluation-n'],['evaluation-n'],['evaluation-n']
['e-e'],['e-e'],['e-elaboration']
['elaboration'],['elaboration'],['elaboration']
["because it's"],["because it's"],['reason']
["because it's"],["because it's"],['reason']
['circumstances'],['circumstances'],['circumstance']
['evaluation-s'],['evaluation-s'],['evaluation-s']
["because it's"],["because it's"],['reason']
["because it's"],["because it's"],['reason']
['joint'],['joint'],['joint']
['evidence of a'],['evidence of a'],['evidence']
['Solutionhood'],['Solutionhood'],['solutionhood']
["because it's"],["because it's"],['reason']
['circumstances'],['circumstances'],['circumstance']
['evidence of a'],['evidence of a'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['e-e'],['e-e'],['e-elaboration']
['e-e'],['e-e'],['e-elaboration']
['concessions'],['concessions'],['concession']
["because it's"],["because it's"],['reason']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['to provide a'],['to provide a'],['purpose']
['it is a'],['it is a'],['cause']
['evidence of a'],['evidence of a'],['evidence']
['it is a'],['it is a'],['means']
['e-e'],['e-e'],['e-elaboration']
['list of the best'],['list of the best'],['list']
['list of the best'],['list of the best'],['list']
['e-e'],['e-e'],['e-elaboration']
['preparation of a'],['preparation of a'],['preparation']
['evidence of a'],['evidence of a'],['evidence']
["because it's"],["because it's"],['reason']
['condition'],['condition'],['condition']
['list of the best'],['list of the best'],['list']
['together with a'],['together with a'],['conjunction']
['interpretation'],['interpretation'],['interpretation']
['background of a'],['background of a'],['background']
['circumstances'],['circumstances'],['circumstance']
['list of the best'],['list of the best'],['list']
['background of a'],['background of a'],['background']
['e-e'],['e-e'],['e-elaboration']
['background of a'],['background of a'],['background']
['circumstances'],['circumstances'],['circumstance']
['antithesis'],['antithesis'],['antithesis']
['together with a'],['together with a'],['conjunction']
['circumstances'],['circumstances'],['circumstance']
['evaluation-n'],['evaluation-n'],['evaluation-n']
['antithesis'],['antithesis'],['antithesis']
['concessions'],['concessions'],['concession']
['evaluation-s'],['evaluation-s'],['evaluation-s']
['interpretation'],['interpretation'],['interpretation']
['it is a'],['it is a'],['cause']
['contrast'],['contrast'],['contrast']
['evaluation-n'],['evaluation-n'],['evaluation-n']
['elaboration'],['elaboration'],['elaboration']
['list of the best'],['list of the best'],['list']
["because it's"],["because it's"],['reason']
['joint'],['joint'],['joint']
["because it's"],["because it's"],['reason']
['list of the best'],['list of the best'],['list']
['preparation of a'],['preparation of a'],['preparation']
['background of a'],['background of a'],['background']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['together with a'],['together with a'],['conjunction']
['elaboration'],['elaboration'],['elaboration']
['list of the best'],['list of the best'],['list']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['list of the best'],['list of the best'],['list']
['elaboration'],['elaboration'],['elaboration']
['circumstances'],['circumstances'],['circumstance']
['list of the best'],['list of the best'],['list']
['concessions'],['concessions'],['concession']
['evaluation-s'],['evaluation-s'],['evaluation-s']
['preparation of a'],['preparation of a'],['preparation']
['circumstances'],['circumstances'],['circumstance']
['background of a'],['background of a'],['background']
['list of the best'],['list of the best'],['list']
['list of the best'],['list of the best'],['list']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['to provide a'],['to provide a'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['evaluation-n'],['evaluation-n'],['evaluation-n']
["because it's"],["because it's"],['reason']
['list of the best'],['list of the best'],['list']
['list of the best'],['list of the best'],['list']
['elaboration'],['elaboration'],['elaboration']
['interpretation'],['interpretation'],['interpretation']
['elaboration'],['elaboration'],['elaboration']
['evaluation-n'],['evaluation-n'],['evaluation-n']
['preparation of a'],['preparation of a'],['preparation']
["because it's"],["because it's"],['reason']
['joint'],['joint'],['joint']
['evidence of a'],['evidence of a'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['preparation of a'],['preparation of a'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['preparation of a'],['preparation of a'],['preparation']
['joint'],['joint'],['joint']
['antithesis'],['antithesis'],['antithesis']
['list of the best'],['list of the best'],['list']
['list of the best'],['list of the best'],['list']
['background of a'],['background of a'],['background']
['preparation of a'],['preparation of a'],['preparation']
['background of a'],['background of a'],['background']
['circumstances'],['circumstances'],['circumstance']
['together with a'],['together with a'],['conjunction']
['condition'],['condition'],['condition']
['joint'],['joint'],['joint']
['to provide a'],['to provide a'],['purpose']
['circumstances'],['circumstances'],['circumstance']
[' '],[' '],['summary']
['interpretation'],['interpretation'],['interpretation']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['preparation of a'],['preparation of a'],['preparation']
['antithesis'],['antithesis'],['antithesis']
['it is a'],['it is a'],['cause']
['preparation of a'],['preparation of a'],['preparation']
['background of a'],['background of a'],['background']
['interpretation'],['interpretation'],['interpretation']
['concessions'],['concessions'],['concession']
['interpretation'],['interpretation'],['interpretation']
['joint'],['joint'],['joint']
['antithesis'],['antithesis'],['antithesis']
['elaboration'],['elaboration'],['elaboration']
['together with a'],['together with a'],['conjunction']
['joint'],['joint'],['joint']
['e-e'],['e-e'],['e-elaboration']
['interpretation'],['interpretation'],['interpretation']
['circumstances'],['circumstances'],['circumstance']
['to provide a'],['to provide a'],['purpose']
['antithesis'],['antithesis'],['antithesis']
['evaluation-n'],['evaluation-n'],['evaluation-n']
["because it's"],["because it's"],['reason']
['interpretation'],['interpretation'],['interpretation']
['concessions'],['concessions'],['concession']
["because it's"],["because it's"],['reason']
['condition'],['condition'],['condition']
['joint'],['joint'],['joint']
['it is a'],['it is a'],['cause']
['background of a'],['background of a'],['background']
["because it's"],["because it's"],['reason']
["because it's"],["because it's"],['reason']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['concessions'],['concessions'],['concession']
['elaboration'],['elaboration'],['elaboration']
['together with a'],['together with a'],['conjunction']
["because it's"],["because it's"],['reason']
['condition'],['condition'],['condition']
['interpretation'],['interpretation'],['interpretation']
['antithesis'],['antithesis'],['antithesis']
['joint'],['joint'],['joint']
["because it's"],["because it's"],['reason']
['list of the best'],['list of the best'],['list']
['restatement'],['restatement'],['restatement']
['list of the best'],['list of the best'],['list']
['e-e'],['e-e'],['e-elaboration']
['elaboration'],['elaboration'],['elaboration']
['e-e'],['e-e'],['e-elaboration']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['evaluation-s'],['evaluation-s'],['evaluation-s']
['joint'],['joint'],['joint']
['antithesis'],['antithesis'],['antithesis']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['circumstances'],['circumstances'],['circumstance']
['background of a'],['background of a'],['background']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['evaluation-n'],['evaluation-n'],['evaluation-n']
['evaluation-s'],['evaluation-s'],['evaluation-s']
['contrast'],['contrast'],['contrast']
['evidence of a'],['evidence of a'],['evidence']
['concessions'],['concessions'],['concession']
["because it's"],["because it's"],['reason']
["because it's"],["because it's"],['reason']
['interpretation'],['interpretation'],['interpretation']
['list of the best'],['list of the best'],['list']
['e-e'],['e-e'],['e-elaboration']
['condition'],['condition'],['condition']
['antithesis'],['antithesis'],['antithesis']
['preparation of a'],['preparation of a'],['preparation']
['background of a'],['background of a'],['background']
["because it's"],["because it's"],['reason']
['together with a'],['together with a'],['conjunction']
['to provide a'],['to provide a'],['purpose']
['evaluation-n'],['evaluation-n'],['evaluation-n']
['together with a'],['together with a'],['conjunction']
['concessions'],['concessions'],['concession']
["because it's"],["because it's"],['reason']
["because it's"],["because it's"],['reason']
['it is a'],['it is a'],['cause']
['contrast'],['contrast'],['contrast']
['e-e'],['e-e'],['e-elaboration']
["because it's"],["because it's"],['reason']
['condition'],['condition'],['condition']
["because it's"],["because it's"],['reason']
['evidence of a'],['evidence of a'],['evidence']
['elaboration'],['elaboration'],['elaboration']
["because it's"],["because it's"],['reason']
["because it's"],["because it's"],['reason']
['antithesis'],['antithesis'],['antithesis']
[' '],[' '],['summary']
["because it's"],["because it's"],['reason']
['background of a'],['background of a'],['background']
['background of a'],['background of a'],['background']
['background of a'],['background of a'],['background']
['evidence of a'],['evidence of a'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['preparation of a'],['preparation of a'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['antithesis'],['antithesis'],['antithesis']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['interpretation'],['interpretation'],['interpretation']
