rawpredictions, predictions, targets
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['condition'],['condition'],['condition']
['preparation'],['preparation'],['preparation']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['Solutionhood'],['Solutionhood'],['solutionhood']
['joint'],['joint'],['joint']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['evidence'],['evidence'],['evidence']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['condition'],['condition'],['condition']
['joint'],['joint'],['joint']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['it is a'],['it is a'],['cause']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['comparison'],['comparison'],['comparison']
['joint'],['joint'],['joint']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['attribution'],['attribution'],['attribution']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['purpose'],['purpose'],['purpose']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['restatement'],['restatement'],['restatement']
['elaboration'],['elaboration'],['elaboration']
['comparison'],['comparison'],['comparison']
['purpose'],['purpose'],['purpose']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['attribution'],['attribution'],['attribution']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['comparison'],['comparison'],['comparison']
['attribution'],['attribution'],['attribution']
['attribution'],['attribution'],['attribution']
['joint'],['joint'],['joint']
['contrast'],['contrast'],['contrast']
['it is a'],['it is a'],['cause']
['comparison'],['comparison'],['comparison']
['condition'],['condition'],['condition']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['contrast'],['contrast'],['contrast']
['attribution'],['attribution'],['attribution']
['attribution'],['attribution'],['attribution']
['comparison'],['comparison'],['comparison']
['attribution'],['attribution'],['attribution']
['comparison'],['comparison'],['comparison']
['restatement'],['restatement'],['restatement']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['restatement'],['restatement'],['restatement']
['purpose'],['purpose'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['joint'],['joint'],['joint']
['restatement'],['restatement'],['restatement']
['attribution'],['attribution'],['attribution']
['background of a'],['background of a'],['background']
['joint'],['joint'],['joint']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['evidence'],['evidence'],['evidence']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['restatement'],['restatement'],['restatement']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['restatement'],['restatement'],['restatement']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['restatement'],['restatement'],['restatement']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['restatement'],['restatement'],['restatement']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['evidence'],['evidence'],['evidence']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['evidence'],['evidence'],['evidence']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['it is a'],['it is a'],['cause']
['purpose'],['purpose'],['purpose']
['condition'],['condition'],['condition']
['evaluation'],['evaluation'],['evaluation']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['it is a'],['it is a'],['cause']
['purpose'],['purpose'],['purpose']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['it is a'],['it is a'],['cause']
['it is a'],['it is a'],['cause']
['it is a'],['it is a'],['cause']
['purpose'],['purpose'],['purpose']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['it is a'],['it is a'],['cause']
['concessions'],['concessions'],['concession']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['contrast'],['contrast'],['contrast']
['joint'],['joint'],['joint']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['it is a'],['it is a'],['cause']
['background of a'],['background of a'],['background']
['attribution'],['attribution'],['attribution']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['it is a'],['it is a'],['cause']
['it is a'],['it is a'],['cause']
['it is a'],['it is a'],['cause']
['attribution'],['attribution'],['attribution']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['it is a'],['it is a'],['cause']
['background of a'],['background of a'],['background']
['it is a'],['it is a'],['cause']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['joint'],['joint'],['joint']
['attribution'],['attribution'],['attribution']
['evidence'],['evidence'],['evidence']
['it is a'],['it is a'],['cause']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['background of a'],['background of a'],['background']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['it is a'],['it is a'],['cause']
['it is a'],['it is a'],['cause']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['evidence'],['evidence'],['evidence']
['attribution'],['attribution'],['attribution']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['restatement'],['restatement'],['restatement']
['concessions'],['concessions'],['concession']
['joint'],['joint'],['joint']
['background of a'],['background of a'],['background']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['restatement'],['restatement'],['restatement']
['preparation'],['preparation'],['preparation']
['purpose'],['purpose'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['purpose'],['purpose'],['purpose']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['restatement'],['restatement'],['restatement']
['it is a'],['it is a'],['cause']
['condition'],['condition'],['condition']
['contrast'],['contrast'],['contrast']
['contrast'],['contrast'],['contrast']
['contrast'],['contrast'],['contrast']
['purpose'],['purpose'],['purpose']
['restatement'],['restatement'],['restatement']
['purpose'],['purpose'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['comparison'],['comparison'],['comparison']
['contrast'],['contrast'],['contrast']
['comparison'],['comparison'],['comparison']
['attribution'],['attribution'],['attribution']
['evidence'],['evidence'],['evidence']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['contrast'],['contrast'],['contrast']
['contrast'],['contrast'],['contrast']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['contrast'],['contrast'],['contrast']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['it is a'],['it is a'],['cause']
['evidence'],['evidence'],['evidence']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['comparison'],['comparison'],['comparison']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['attribution'],['attribution'],['attribution']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['attribution'],['attribution'],['attribution']
['contrast'],['contrast'],['contrast']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['evidence'],['evidence'],['evidence']
['it is a'],['it is a'],['cause']
['condition'],['condition'],['condition']
['background of a'],['background of a'],['background']
['condition'],['condition'],['condition']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['evidence'],['evidence'],['evidence']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['effect'],['effect'],['effect']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['evidence'],['evidence'],['evidence']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['sequence'],['sequence'],['sequence']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['concessions'],['concessions'],['concession']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['purpose'],['purpose'],['purpose']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['purpose'],['purpose'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['evaluation'],['evaluation'],['evaluation']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['comparison'],['comparison'],['comparison']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['purpose'],['purpose'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['it is a'],['it is a'],['cause']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['contrast'],['contrast'],['contrast']
['contrast'],['contrast'],['contrast']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['restatement'],['restatement'],['restatement']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['concessions'],['concessions'],['concession']
['comparison'],['comparison'],['comparison']
['comparison'],['comparison'],['comparison']
['it is a'],['it is a'],['cause']
['comparison'],['comparison'],['comparison']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['contrast'],['contrast'],['contrast']
['contrast'],['contrast'],['contrast']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
