['it is a'],['it is a'],['means']
['restatement'],['restatement'],['restatement']
['evaluation'],['evaluation'],['evaluation']
['justify the fact that'],['justify the fact that'],['justify']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['circumstance'],['circumstance'],['circumstance']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['interpretation'],['interpretation'],['interpretation']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['list'],['list'],['list']
['justify the fact that'],['justify the fact that'],['justify']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['evaluation'],['evaluation'],['evaluation']
['list'],['list'],['list']
['justify the fact that'],['justify the fact that'],['justify']
['purpose'],['purpose'],['purpose']
['list'],['list'],['list']
['elaboration'],['elaboration'],['elaboration']
['restatement'],['restatement'],['restatement']
['evaluation'],['evaluation'],['evaluation']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['interpretation'],['interpretation'],['interpretation']
['condition'],['condition'],['condition']
['condition'],['condition'],['condition']
['purpose'],['purpose'],['purpose']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['restatement'],['restatement'],['restatement']
['condition'],['condition'],['condition']
['evidence'],['evidence'],['evidence']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['purpose'],['purpose'],['purpose']
['it is a'],['it is a'],['cause']
['circumstance'],['circumstance'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['circumstance'],['circumstance'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['it is a'],['it is a'],['cause']
['it is a'],['it is a'],['means']
['justify the fact that'],['justify the fact that'],['justify']
['concessions'],['concessions'],['concession']
['concessions'],['concessions'],['concession']
['purpose'],['purpose'],['purpose']
['it is a'],['it is a'],['means']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['circumstance'],['circumstance'],['circumstance']
['elaboration'],['elaboration'],['conjunction']
['elaboration'],['elaboration'],['conjunction']
['purpose'],['purpose'],['purpose']
['contrast'],['contrast'],['contrast']
['justify the fact that'],['justify the fact that'],['justify']
['restatement'],['restatement'],['restatement']
['concessions'],['concessions'],['concession']
['preparation'],['preparation'],['preparation']
['list'],['list'],['list']
['list'],['list'],['list']
['elaboration'],['elaboration'],['conjunction']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['restatement'],['restatement'],['restatement']
['preparation'],['preparation'],['preparation']
['list'],['list'],['list']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['list'],['list'],['list']
['it is a'],['it is a'],['cause']
['preparation'],['preparation'],['preparation']
['circumstance'],['circumstance'],['circumstance']
['it is a'],['it is a'],['cause']
['solution-hood'],['solution-hood'],['solution-hood']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['conjunction']
['elaboration'],['elaboration'],['conjunction']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['conjunction']
['elaboration'],['elaboration'],['conjunction']
['concessions'],['concessions'],['concession']
['purpose'],['purpose'],['purpose']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['interpretation'],['interpretation'],['interpretation']
['interpretation'],['interpretation'],['interpretation']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['unconditional'],['unconditional'],['unconditional']
['condition'],['condition'],['condition']
['it is a'],['it is a'],['cause']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['list'],['list'],['list']
['concessions'],['concessions'],['concession']
['it is a'],['it is a'],['cause']
['list'],['list'],['list']
['elaboration'],['elaboration'],['conjunction']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['conjunction']
['elaboration'],['elaboration'],['conjunction']
['solution-hood'],['solution-hood'],['solution-hood']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['solution-hood'],['solution-hood'],['solution-hood']
['list'],['list'],['list']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['list'],['list'],['list']
['list'],['list'],['list']
['list'],['list'],['list']
['list'],['list'],['list']
['disjunction'],['disjunction'],['disjunction']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['conjunction']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['list'],['list'],['list']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['list'],['list'],['list']
['purpose'],['purpose'],['purpose']
['list'],['list'],['list']
['evaluation'],['evaluation'],['evaluation']
['purpose'],['purpose'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['list'],['list'],['list']
['list'],['list'],['list']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['means']
['preparation'],['preparation'],['preparation']
['circumstance'],['circumstance'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['purpose'],['purpose'],['purpose']
['results in a'],['results in a'],['result']
['interpretation'],['interpretation'],['interpretation']
['preparation'],['preparation'],['preparation']
['condition'],['condition'],['condition']
['contrast'],['contrast'],['contrast']
['list'],['list'],['list']
['list'],['list'],['list']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['it is a'],['it is a'],['cause']
['concessions'],['concessions'],['concession']
['purpose'],['purpose'],['purpose']
['list'],['list'],['list']
['results in a'],['results in a'],['result']
['it is a'],['it is a'],['means']
['results in a'],['results in a'],['result']
['preparation'],['preparation'],['preparation']
['it is a'],['it is a'],['means']
['elaboration'],['elaboration'],['conjunction']
['list'],['list'],['list']
['condition'],['condition'],['condition']
['it is a'],['it is a'],['means']
['preparation'],['preparation'],['preparation']
['it is a'],['it is a'],['means']
['list'],['list'],['list']
['preparation'],['preparation'],['preparation']
['it is a'],['it is a'],['cause']
['list'],['list'],['list']
['it is a'],['it is a'],['means']
['preparation'],['preparation'],['preparation']
['list'],['list'],['list']
['purpose'],['purpose'],['purpose']
['preparation'],['preparation'],['preparation']
['list'],['list'],['list']
['preparation'],['preparation'],['preparation']
['list'],['list'],['list']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['conjunction']
['restatement'],['restatement'],['restatement']
['concessions'],['concessions'],['concession']
['elaboration'],['elaboration'],['conjunction']
['it is a'],['it is a'],['means']
['purpose'],['purpose'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['list'],['list'],['list']
['purpose'],['purpose'],['purpose']
['purpose'],['purpose'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['means']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['list'],['list'],['list']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['means']
['preparation'],['preparation'],['preparation']
['circumstance'],['circumstance'],['circumstance']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['means']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['contrast'],['contrast'],['contrast']
['list'],['list'],['list']
['list'],['list'],['list']
['list'],['list'],['list']
['list'],['list'],['list']
['elaboration'],['elaboration'],['elaboration']
['list'],['list'],['list']
['list'],['list'],['list']
['elaboration'],['elaboration'],['elaboration']
['circumstance'],['circumstance'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['interpretation'],['interpretation'],['interpretation']
['list'],['list'],['list']
['preparation'],['preparation'],['preparation']
['purpose'],['purpose'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['conjunction']
['it is a'],['it is a'],['means']
['list'],['list'],['list']
['it is a'],['it is a'],['means']
['results in a'],['results in a'],['result']
['list'],['list'],['list']
['list'],['list'],['list']
['list'],['list'],['list']
['background of a'],['background of a'],['background']
['list'],['list'],['list']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['list'],['list'],['list']
['list'],['list'],['list']
['list'],['list'],['list']
['circumstance'],['circumstance'],['circumstance']
['background of a'],['background of a'],['background']
['list'],['list'],['list']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['conjunction']
['list'],['list'],['list']
['elaboration'],['elaboration'],['elaboration']
['interpretation'],['interpretation'],['interpretation']
['results in a'],['results in a'],['result']
['results in a'],['results in a'],['result']
['elaboration'],['elaboration'],['conjunction']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['list'],['list'],['list']
['interpretation'],['interpretation'],['interpretation']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['conjunction']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['conjunction']
['circumstance'],['circumstance'],['circumstance']
['background of a'],['background of a'],['background']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['interpretation'],['interpretation'],['interpretation']
['background of a'],['background of a'],['background']
['it is a'],['it is a'],['means']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['preparation'],['preparation'],['preparation']
['it is a'],['it is a'],['cause']
['solution-hood'],['solution-hood'],['solution-hood']
['it is a'],['it is a'],['cause']
['background of a'],['background of a'],['background']
['purpose'],['purpose'],['purpose']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['list'],['list'],['list']
['concessions'],['concessions'],['concession']
['anthitesis'],['anthitesis'],['anthitesis']
['solution-hood'],['solution-hood'],['solution-hood']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['justify the fact that'],['justify the fact that'],['justify']
['list'],['list'],['list']
['circumstance'],['circumstance'],['circumstance']
['contrast'],['contrast'],['contrast']
['motibation'],['motibation'],['motibation']
['circumstance'],['circumstance'],['circumstance']
['interpretation'],['interpretation'],['interpretation']
['enablement'],['enablement'],['enablement']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['it is a'],['it is a'],['cause']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['disjunction'],['disjunction'],['disjunction']
['elaboration'],['elaboration'],['elaboration']
['solution-hood'],['solution-hood'],['solution-hood']
['restatement'],['restatement'],['restatement']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['results in a'],['results in a'],['result']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['results in a'],['results in a'],['result']
['results in a'],['results in a'],['result']
['results in a'],['results in a'],['result']
['it is a'],['it is a'],['cause']
['list'],['list'],['list']
['preparation'],['preparation'],['preparation']
['list'],['list'],['list']
['results in a'],['results in a'],['result']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['contrast'],['contrast'],['contrast']
['results in a'],['results in a'],['result']
['circumstance'],['circumstance'],['circumstance']
['contrast'],['contrast'],['contrast']
['results in a'],['results in a'],['result']
['it is a'],['it is a'],['cause']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['circumstance'],['circumstance'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['elaboration'],['elaboration'],['elaboration']
['list'],['list'],['list']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['it is a'],['it is a'],['means']
['it is a'],['it is a'],['means']
['purpose'],['purpose'],['purpose']
['preparation'],['preparation'],['preparation']
['circumstance'],['circumstance'],['circumstance']
['list'],['list'],['list']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['results in a'],['results in a'],['result']
['elaboration'],['elaboration'],['elaboration']
['list'],['list'],['list']
['list'],['list'],['list']
['list'],['list'],['list']
['restatement'],['restatement'],['restatement']
['results in a'],['results in a'],['result']
['list'],['list'],['list']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['purpose'],['purpose'],['purpose']
['list'],['list'],['list']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['evidence'],['evidence'],['evidence']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['circumstance'],['circumstance'],['circumstance']
['elaboration'],['elaboration'],['conjunction']
['restatement'],['restatement'],['restatement']
['solution-hood'],['solution-hood'],['solution-hood']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['conjunction']
['restatement'],['restatement'],['restatement']
['justify the fact that'],['justify the fact that'],['justify']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['interpretation'],['interpretation'],['interpretation']
['sequence'],['sequence'],['sequence']
['justify the fact that'],['justify the fact that'],['justify']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['conjunction']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['justify the fact that'],['justify the fact that'],['justify']
['anthitesis'],['anthitesis'],['anthitesis']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['evaluation'],['evaluation'],['evaluation']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['conjunction']
['preparation'],['preparation'],['preparation']
['circumstance'],['circumstance'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['conjunction']
['circumstance'],['circumstance'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['concessions'],['concessions'],['concession']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['circumstance'],['circumstance'],['circumstance']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['conjunction']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['conjunction']
['concessions'],['concessions'],['concession']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['conjunction']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['results in a'],['results in a'],['result']
['preparation'],['preparation'],['preparation']
['purpose'],['purpose'],['purpose']
['results in a'],['results in a'],['result']
['results in a'],['results in a'],['result']
['purpose'],['purpose'],['purpose']
['results in a'],['results in a'],['result']
['preparation'],['preparation'],['preparation']
['circumstance'],['circumstance'],['circumstance']
['sequence'],['sequence'],['sequence']
['results in a'],['results in a'],['result']
['results in a'],['results in a'],['result']
['list'],['list'],['list']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['anthitesis'],['anthitesis'],['anthitesis']
['circumstance'],['circumstance'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['means']
['results in a'],['results in a'],['result']
['results in a'],['results in a'],['result']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['it is a'],['it is a'],['cause']
['results in a'],['results in a'],['result']
['motibation'],['motibation'],['motibation']
['results in a'],['results in a'],['result']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['anthitesis'],['anthitesis'],['anthitesis']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['list'],['list'],['list']
['list'],['list'],['list']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['conjunction']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['circumstance'],['circumstance'],['circumstance']
['motibation'],['motibation'],['motibation']
['purpose'],['purpose'],['purpose']
['circumstance'],['circumstance'],['circumstance']
['evidence'],['evidence'],['evidence']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['disjunction'],['disjunction'],['disjunction']
['interpretation'],['interpretation'],['interpretation']
['elaboration'],['elaboration'],['elaboration']
['evidence'],['evidence'],['evidence']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['circumstance'],['circumstance'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['evidence'],['evidence'],['evidence']
['concessions'],['concessions'],['concession']
['elaboration'],['elaboration'],['conjunction']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['conjunction']
['preparation'],['preparation'],['preparation']
['concessions'],['concessions'],['concession']
['background of a'],['background of a'],['background']
['restatement'],['restatement'],['restatement']
['concessions'],['concessions'],['concession']
['justify the fact that'],['justify the fact that'],['justify']
['it is a'],['it is a'],['means']
['evaluation'],['evaluation'],['evaluation']
['preparation'],['preparation'],['preparation']
['restatement'],['restatement'],['restatement']
['preparation'],['preparation'],['preparation']
['anthitesis'],['anthitesis'],['anthitesis']
['evaluation'],['evaluation'],['evaluation']
['preparation'],['preparation'],['preparation']
['it is a'],['it is a'],['means']
['sequence'],['sequence'],['sequence']
['restatement'],['restatement'],['restatement']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['background of a'],['background of a'],['background']
['disjunction'],['disjunction'],['disjunction']
['disjunction'],['disjunction'],['disjunction']
['disjunction'],['disjunction'],['disjunction']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['means']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['evidence'],['evidence'],['evidence']
['preparation'],['preparation'],['preparation']
['circumstance'],['circumstance'],['circumstance']
['motibation'],['motibation'],['motibation']
['evaluation'],['evaluation'],['evaluation']
['interpretation'],['interpretation'],['interpretation']
['evaluation'],['evaluation'],['evaluation']
['preparation'],['preparation'],['preparation']
['justify the fact that'],['justify the fact that'],['justify']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['justify the fact that'],['justify the fact that'],['justify']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['circumstance'],['circumstance'],['circumstance']
['it is a'],['it is a'],['cause']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['circumstance'],['circumstance'],['circumstance']
['elaboration'],['elaboration'],['conjunction']
['evaluation'],['evaluation'],['evaluation']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['conjunction']
['restatement'],['restatement'],['restatement']
['evaluation'],['evaluation'],['evaluation']
['it is a'],['it is a'],['means']
['anthitesis'],['anthitesis'],['anthitesis']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['means']
['restatement'],['restatement'],['restatement']
['evaluation'],['evaluation'],['evaluation']
['justify the fact that'],['justify the fact that'],['justify']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['circumstance'],['circumstance'],['circumstance']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['interpretation'],['interpretation'],['interpretation']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['list'],['list'],['list']
['justify the fact that'],['justify the fact that'],['justify']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['evaluation'],['evaluation'],['evaluation']
['list'],['list'],['list']
['justify the fact that'],['justify the fact that'],['justify']
['purpose'],['purpose'],['purpose']
['list'],['list'],['list']
['elaboration'],['elaboration'],['elaboration']
['restatement'],['restatement'],['restatement']
['evaluation'],['evaluation'],['evaluation']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['interpretation'],['interpretation'],['interpretation']
['condition'],['condition'],['condition']
['condition'],['condition'],['condition']
['purpose'],['purpose'],['purpose']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['restatement'],['restatement'],['restatement']
['condition'],['condition'],['condition']
['evidence'],['evidence'],['evidence']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['purpose'],['purpose'],['purpose']
['it is a'],['it is a'],['cause']
['circumstance'],['circumstance'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['circumstance'],['circumstance'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['it is a'],['it is a'],['cause']
['it is a'],['it is a'],['means']
['justify the fact that'],['justify the fact that'],['justify']
['concessions'],['concessions'],['concession']
['concessions'],['concessions'],['concession']
['purpose'],['purpose'],['purpose']
['it is a'],['it is a'],['means']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['circumstance'],['circumstance'],['circumstance']
['elaboration'],['elaboration'],['conjunction']
['elaboration'],['elaboration'],['conjunction']
['purpose'],['purpose'],['purpose']
['contrast'],['contrast'],['contrast']
['justify the fact that'],['justify the fact that'],['justify']
['restatement'],['restatement'],['restatement']
['concessions'],['concessions'],['concession']
['preparation'],['preparation'],['preparation']
['list'],['list'],['list']
['list'],['list'],['list']
['elaboration'],['elaboration'],['conjunction']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['restatement'],['restatement'],['restatement']
['preparation'],['preparation'],['preparation']
['list'],['list'],['list']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['list'],['list'],['list']
['it is a'],['it is a'],['cause']
['preparation'],['preparation'],['preparation']
['circumstance'],['circumstance'],['circumstance']
['it is a'],['it is a'],['cause']
['solution-hood'],['solution-hood'],['solution-hood']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['conjunction']
['elaboration'],['elaboration'],['conjunction']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['conjunction']
['elaboration'],['elaboration'],['conjunction']
['concessions'],['concessions'],['concession']
['purpose'],['purpose'],['purpose']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['interpretation'],['interpretation'],['interpretation']
['interpretation'],['interpretation'],['interpretation']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['unconditional'],['unconditional'],['unconditional']
['condition'],['condition'],['condition']
['it is a'],['it is a'],['cause']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['list'],['list'],['list']
['concessions'],['concessions'],['concession']
['it is a'],['it is a'],['cause']
['list'],['list'],['list']
['elaboration'],['elaboration'],['conjunction']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['conjunction']
['elaboration'],['elaboration'],['conjunction']
['solution-hood'],['solution-hood'],['solution-hood']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['solution-hood'],['solution-hood'],['solution-hood']
['list'],['list'],['list']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['list'],['list'],['list']
['list'],['list'],['list']
['list'],['list'],['list']
['list'],['list'],['list']
['disjunction'],['disjunction'],['disjunction']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['conjunction']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
